図鑑No.,なまえ,タイプ1,タイプ2,とくせい1,とくせい2,ゆめとくせい,H,A,B,C,D,S,TOTAL
001,サルノリ,くさ,,しんりょく,,,50,65,50,40,40,65,310
002,バチンキー,くさ,,しんりょく,,,70,85,70,55,60,80,420
003,ゴリランダー,くさ,,しんりょく,,,100,125,90,60,70,85,530
004,ヒバニー,ほのお,,もうか,,,50,71,40,40,40,69,310
005,ラビフット,ほのお,,もうか,,,65,86,60,55,60,94,420
006,エースバーン,ほのお,,もうか,,,80,116,75,65,75,119,530
007,メッソン,みず,,げきりゅう,,,50,40,40,70,40,70,310
008,ジメレオン,みず,,げきりゅう,,,65,60,55,95,55,90,420
009,インテレオン,みず,,げきりゅう,,,70,85,65,125,65,120,530
010,サッチムシ,むし,,むしのしらせ,ふくがん,テレパシー,25,20,20,25,45,45,180
011,レドームシ,むし,エスパー,むしのしらせ,ふくがん,テレパシー,50,35,80,50,90,30,335
012,イオルブ,むし,エスパー,むしのしらせ,おみとおし,テレパシー,60,45,110,80,120,90,505
013,キャタピー,むし,,りんぷん,,にげあし,45,30,35,20,20,45,195
014,トランセル,むし,,だっぴ,,,50,20,55,25,25,30,205
015,バタフリー,むし,ひこう,ふくがん,,いろめがね,60,45,50,90,80,70,395
016,アゴジムシ,むし,,むしのしらせ,,,47,62,45,55,45,46,300
017,デンヂムシ,むし,でんき,バッテリー,,,57,82,95,55,75,36,400
018,クワガノン,むし,でんき,ふゆう,,,77,70,90,145,75,43,500
019,ホーホー,ノーマル,ひこう,ふみん,するどいめ,いろめがね,60,30,30,36,56,50,262
020,ヨルノズク,ノーマル,ひこう,ふみん,するどいめ,いろめがね,100,50,50,86,96,70,452
021,ココガラ,ひこう,,するどいめ,きんちょうかん,はとむね,38,47,35,33,35,57,245
022,アオガラス,ひこう,,するどいめ,きんちょうかん,はとむね,68,67,55,43,55,77,365
023,アーマーガア,ひこう,はがね,プレッシャー,きんちょうかん,ミラーアーマー,98,87,105,53,85,67,495
024,ホシガリス,ノーマル,,ほおぶくろ,,くいしんぼう,70,55,55,35,35,25,275
025,ヨクバリス,ノーマル,,ほおぶくろ,,くいしんぼう,120,95,95,55,75,20,460
026,マメパト,ノーマル,ひこう,はとむね,きょううん,とうそうしん,50,55,50,36,30,43,264
027,ハトーボー,ノーマル,ひこう,はとむね,きょううん,とうそうしん,62,77,62,50,42,65,358
028,ケンホロウ,ノーマル,ひこう,はとむね,きょううん,とうそうしん,80,115,80,65,55,93,488
029,クスネ,あく,,にげあし,かるわざ,はりこみ,40,28,28,47,52,50,245
030,フォクスライ,あく,,にげあし,かるわざ,はりこみ,70,58,58,87,92,90,455
031,ガラルジグザグマ,あく,ノーマル,ものひろい,くいしんぼう,はやあし,38,30,41,30,41,60,240
032,ガラルマッスグマ,あく,ノーマル,ものひろい,くいしんぼう,はやあし,78,70,61,50,61,100,420
033,タチフサグマ,あく,ノーマル,すてみ,こんじょう,まけんき,93,90,101,60,81,95,520
034,ウールー,ノーマル,,もふもふ,にげあし,ぼうだん,42,40,55,40,45,48,270
035,バイウールー,ノーマル,,もふもふ,ふくつのこころ,ぼうだん,72,80,100,60,90,88,490
036,ハスボー,みず,くさ,すいすい,あめうけざら,マイペース,40,30,30,40,50,30,220
037,ハスブレロ,みず,くさ,すいすい,あめうけざら,マイペース,60,50,50,60,70,50,340
038,ルンパッパ,みず,くさ,すいすい,あめうけざら,マイペース,80,70,70,90,100,70,480
039,タネボー,くさ,,ようりょくそ,はやおき,わるいてぐせ,40,40,50,30,30,30,220
040,コノハナ,くさ,あく,ようりょくそ,はやおき,わるいてぐせ,70,70,40,60,40,60,340
041,ダーテング,くさ,あく,ようりょくそ,はやおき,わるいてぐせ,90,100,60,90,60,80,480
042,カムカメ,みず,,がんじょうあご,シェルアーマー,すいすい,50,64,50,38,38,44,284
043,カジリガメ,みず,いわ,がんじょうあご,シェルアーマー,すいすい,90,115,90,48,68,74,485
044,チョロネコ,あく,,じゅうなん,かるわざ,いたずらごころ,41,50,37,50,37,66,281
045,レパルダス,あく,,じゅうなん,かるわざ,いたずらごころ,64,88,50,88,50,106,446
046,ワンパチ,でんき,,たまひろい,,びびり,59,45,50,40,50,26,270
047,パルスワン,でんき,,がんじょうあご,,かちき,69,90,60,90,60,121,490
048,ホルビー,ノーマル,,ものひろい,ほおぶくろ,ちからもち,38,36,38,32,36,57,237
049,ホルード,ノーマル,じめん,ものひろい,ほおぶくろ,ちからもち,85,56,77,50,77,78,423
050,チラーミィ,ノーマル,,メロメロボディ,テクニシャン,スキルリンク,55,50,40,40,40,75,300
051,チラチーノ,ノーマル,,メロメロボディ,テクニシャン,スキルリンク,75,95,60,65,60,115,470
052,アマカジ,くさ,,リーフガード,どんかん,スイートベール,42,30,38,30,38,32,210
053,アママイコ,くさ,,リーフガード,どんかん,スイートベール,52,40,48,40,48,62,290
054,アマージョ,くさ,,リーフガード,じょおうのいげん,スイートベール,72,120,98,50,98,72,510
055,ナゾノクサ,くさ,どく,ようりょくそ,,にげあし,45,50,55,75,65,30,320
056,クサイハナ,くさ,どく,ようりょくそ,,あくしゅう,60,65,70,85,75,40,395
057,ラフレシア,くさ,どく,ようりょくそ,,ほうし,75,80,85,110,90,50,490
058,キレイハナ,くさ,,ようりょくそ,,いやしのこころ,75,80,95,90,100,50,490
